Age,Setting,Water_Source,Salt_Intake_g_week,Honey_Intake_g_week,Seafood_Freq_week,Bottled_Water_Freq_week,Canned_Goods_Freq_week,Primary_Packaging,Exposure_Risk
82,Urban,Bottled,12.9334466490586,0.30824021993599404,0,14.047450716723137,3,HDPE,High
37,Urban,Bottled,3.683059174479027,18.56700398734173,4,10.076847966345763,8,PET,High
37,Urban,Bottled,13.460771029950777,6.167956781969939,2,16.959776205517265,0,PET,High
60,Urban,Bottled,14.15904819178853,2.453737461825311,1,20.718989528886116,1,PET,High
55,Urban,Tap,9.093458239052136,1.4361421961938277,1,3.2458145622037944,3,LDPE,Negligible
72,Urban,Tap,2.1905887365181043,30.641646075080182,3,0.30054557181253605,1,PET,Negligible
53,Urban,Tap,8.916068314098128,0.754410315239231,2,2.999089810256662,4,PET,Low
39,Urban,Tap,9.807447516133543,2.220109678489743,1,1.9661791635322199,4,LDPE,Low
53,Urban,Bottled,6.9682053402132595,4.274382809073824,2,17.42080603099305,0,Non-Plastic,High
61,Rural,Bottled,8.454344818575272,9.682022408988972,1,15.057160840613005,1,LDPE,Low
57,Rural,Tap,14.590585596590053,7.8702078034706355,2,3.9283549394880324,6,Non-Plastic,Low
52,Rural,Tap,11.994781486905223,1.342670830781798,3,2.40920106457218,5,PET,Low
61,Rural,Bottled,7.2263076568657,3.42107260823604,2,10.528098309886673,2,PET,Low
62,Urban,Bottled,5.207202491213703,2.72795786510522,1,13.14562703117983,3,LDPE,High
65,Urban,Tap,9.018948047170687,2.4021704555933256,0,0.19096599005282855,7,LDPE,Low
54,Rural,Well,9.359629661948686,5.295741788075499,0,1.2846030641642818,1,HDPE,Negligible
42,Urban,Well,11.488597562089948,12.17502089059536,1,0.4305995208275283,4,HDPE,Low
47,Urban,Tap,8.394049862297024,2.452012078556946,2,0.46735689548237425,3,HDPE,Low
63,Urban,Tap,11.534498726085584,4.567776864231982,2,2.165304435482711,2,Non-Plastic,Negligible
32,Urban,Bottled,15.805462120180687,4.95801432353727,2,7.115689916158122,2,PET,High
50,Urban,Well,12.446503067332788,37.48906755366757,1,1.0342126471943627,3,PET,Low
39,Rural,Bottled,9.855734478007681,30.937058483875916,1,9.100000445359797,6,LDPE,Low
45,Urban,Tap,9.450548586840116,16.101260629157196,2,2.0924966775224965,4,PET,Low
64,Urban,Tap,8.929980597460386,2.766220220129904,0,4.098787797109173,1,PET,Low
47,Rural,Bottled,13.541922737356433,0.7046250167707582,1,9.657009156873801,3,PET,High
45,Urban,Bottled,8.118059662146091,3.8112007453192884,3,14.119184660485697,3,PET,High
24,Urban,Tap,10.135668126999947,3.103293291023623,0,1.5381337069830723,1,PET,Low
56,Urban,Bottled,10.153593705643257,7.050695709406195,0,19.934975640814827,2,PET,High
54,Rural,Bottled,8.494647421565404,15.038530172563103,1,11.060756409863236,1,HDPE,Low
77,Rural,Bottled,5.882603356347698,19.54205028797643,1,8.403086963101476,2,HDPE,Low
40,Urban,Bottled,10.968923510853005,18.634536779680218,0,5.388345936969937,4,HDPE,Low
48,Rural,Bottled,9.816988084433849,4.4578029548790035,2,13.876853990346339,0,HDPE,Low
48,Urban,Tap,11.50072140830971,11.623010700110076,2,5.292302954554506,2,PET,Low
68,Rural,Bottled,8.3991990806825,3.7517967311876155,2,8.284381573953093,0,PET,Low
43,Rural,Tap,13.662463896439142,0.6283921189922631,0,0.2889547172577189,5,PET,Negligible
49,Rural,Bottled,7.369678656364465,12.092040152918223,3,16.668980589716966,1,Non-Plastic,Low
54,Urban,Tap,15.136120852053677,0.09876161699253505,0,0.8852144807338879,1,HDPE,Negligible
47,Rural,Bottled,4.757090470515215,5.26248255940149,2,19.457304976683467,1,PET,High
38,Rural,Tap,11.304310193670673,3.9955153177151197,3,1.9078343894526646,5,PET,Low
47,Urban,Tap,11.42629204757987,11.821380553414716,4,4.661476351394474,2,Non-Plastic,Low
61,Rural,Tap,7.613328796177353,14.534837431308587,2,6.555741701751042,2,LDPE,Negligible
29,Urban,Tap,11.273181813583038,3.625415991157512,2,2.120339251630494,2,Non-Plastic,Negligible
46,Rural,Bottled,13.838556009280477,16.69331315894135,1,15.585467825869404,1,PET,High
34,Urban,Bottled,3.3495434819378067,3.4802214547138766,4,14.678991071882647,2,PET,High
62,Rural,Bottled,11.508234422472444,5.911798632695978,3,10.614008788524371,1,HDPE,Low
22,Urban,Tap,2.5201875390097674,12.983513506207151,3,1.4875694309294079,8,HDPE,Low
36,Urban,Tap,7.103005589430376,11.806477254887483,2,1.6197332705077003,10,HDPE,Low
50,Urban,Tap,14.887499094702836,43.7155939286399,1,2.7131415465711677,3,LDPE,Low
68,Urban,Tap,8.254653899823838,2.551000443984755,3,0.49662271470729524,3,LDPE,Low
44,Urban,Bottled,6.478360106773082,10.856503987174065,1,11.356663056759416,5,HDPE,High
36,Urban,Tap,9.406186813045954,9.407932524898305,0,0.9051998143273919,0,PET,Negligible
73,Urban,Tap,16.203719014490655,24.662629819439505,3,6.409925905630149,2,PET,Low
23,Urban,Tap,4.504953258381922,1.7003195424467847,2,1.1737759948256592,3,Non-Plastic,Negligible
18,Urban,Tap,6.846070265081966,13.935130073144775,3,2.8137613640002392,1,PET,Low
51,Rural,Bottled,14.492295049538878,8.399516810523487,3,13.484490485244987,0,LDPE,Low
37,Urban,Bottled,15.573107030613198,3.2112286103701893,0,11.963624778753722,1,HDPE,High
29,Rural,Tap,9.689706327129148,6.432812412387728,3,1.696655331310772,2,Non-Plastic,Negligible
55,Rural,Tap,6.282841892420072,4.061302248539729,2,4.49435551882018,0,LDPE,Negligible
48,Urban,Tap,16.287530505427476,8.658671471970726,2,1.2894673916294566,6,LDPE,Low
36,Urban,Tap,14.78332717524759,21.98230580519771,3,5.80512175290572,5,Non-Plastic,Negligible
25,Rural,Tap,12.0368409632867,8.423550598058522,1,0.48276329103821997,3,Non-Plastic,Negligible
58,Urban,Well,7.56279295318774,9.989183271273994,1,0.1541057591782063,3,HDPE,Negligible
54,Urban,Bottled,9.85291197748589,7.313639198622727,2,12.498370214064153,1,LDPE,Low
43,Urban,Bottled,9.518919756865508,0.5252089647272541,1,13.804680656265187,2,PET,High
72,Rural,Tap,10.992553913846733,2.650840837639221,0,9.809816193486839,6,HDPE,Low
28,Urban,Tap,14.353004314394008,6.772772358033138,2,2.2750814548969527,2,Non-Plastic,Negligible
22,Urban,Bottled,12.63825112341221,3.7140473047581497,4,10.76939776901294,5,Non-Plastic,High
34,Rural,Bottled,6.767871769045725,2.006039838399916,2,12.433720090575843,5,PET,High
44,Rural,Bottled,14.129489350058613,7.014472145775823,0,20.020248154433318,2,LDPE,High
48,Urban,Tap,10.939396420039467,3.8980309050500237,1,1.683951425135737,5,LDPE,Low
41,Urban,Bottled,12.06119738757675,2.98551118000952,5,14.651186472399651,5,Non-Plastic,High
50,Rural,Tap,14.399622577835808,6.235939120134725,4,5.453184266641389,4,HDPE,Low
26,Urban,Bottled,6.6652592514593465,1.430442199540243,4,8.748125880210909,4,LDPE,Low
66,Urban,Bottled,9.89252326388061,26.27563895953608,4,15.57590090345761,1,PET,High
43,Urban,Bottled,8.405636345922355,20.22699065275232,3,10.790912664261919,0,LDPE,High
61,Rural,Tap,5.296421723903633,12.297029562543074,2,1.6639833320717519,1,PET,Negligible
50,Urban,Bottled,11.040129932814759,1.1228871316461362,1,10.787556664186742,1,Non-Plastic,Low
51,Rural,Tap,17.534669654753273,14.955614060910039,1,0.09831233529796879,4,HDPE,Low
53,Rural,Tap,4.479766766482742,16.50037682215909,1,4.274958187827868,1,LDPE,Negligible
51,Urban,Tap,9.90315816685159,14.600038428355447,0,1.1753910862044439,4,LDPE,Low
54,Urban,Bottled,11.92162880522432,1.2099982699549117,1,18.406951447144834,3,Non-Plastic,High
64,Urban,Tap,10.369234604968543,10.32566033985309,4,0.2997578400330669,1,PET,Low
47,Urban,Tap,9.66061584245278,17.977260081696055,0,0.006787199467992425,7,PET,Low
55,Urban,Bottled,6.102350909662527,8.612189130065929,1,15.579831881293229,2,Non-Plastic,Low
43,Rural,Tap,10.69836022882049,10.39609805981671,3,2.438755250833847,7,Non-Plastic,Negligible
66,Urban,Bottled,7.72970806895222,6.131601287606566,1,10.586402103843554,3,Non-Plastic,High
34,Rural,Tap,3.4302348850643405,7.522759764356404,2,4.791319235978257,4,PET,Low
72,Urban,Tap,13.583776661541192,0.34981643404519636,1,0.4842006247704993,3,PET,Low
44,Urban,Bottled,12.875157459526127,10.187748936881086,2,21.40816017925468,3,PET,High
23,Urban,Tap,10.15498293055324,0.8495590498342367,3,0.4005832186124324,2,PET,Low
46,Urban,Tap,10.687224064617109,5.7095537885997505,1,0.028160755738606727,3,HDPE,Negligible
34,Rural,Bottled,13.222954038146684,3.462368928147022,5,12.553487562509817,3,PET,High
57,Urban,Bottled,10.673018970334248,7.88398852541655,5,19.742283972654494,4,HDPE,High
35,Urban,Bottled,12.712052664283943,1.4319661998462756,1,6.686376476632148,2,PET,Low
38,Urban,Tap,9.10755339737845,11.764983799247519,0,0.4170025040200711,1,PET,Negligible
18,Urban,Tap,13.93595121572184,15.848015791272337,1,0.6717232376069106,3,Non-Plastic,Negligible
38,Urban,Bottled,10.96235717779805,1.7835477457975988,3,12.229642828903376,5,PET,High
18,Urban,Bottled,10.582155830817623,1.101643549194253,1,14.030911572702738,5,PET,High
21,Rural,Bottled,6.189816733863903,1.572568957098479,0,17.78124708494346,1,PET,High
56,Urban,Bottled,10.860867562905126,20.966085503639164,3,11.78972261552459,1,PET,High
56,Rural,Bottled,7.504135247516647,7.5117735210724055,2,6.507976676277518,5,LDPE,Negligible
51,Urban,Tap,8.085151820414517,6.29723648305585,0,0.7072088922341757,2,PET,Negligible
30,Urban,Tap,7.553873115051637,1.1284603919401595,0,1.2173030330629293,9,HDPE,Low
44,Urban,Bottled,6.801295204302325,10.48554376308141,1,9.76385151195161,1,Non-Plastic,Low
44,Urban,Tap,16.374314209050887,20.24950264696681,2,3.2057924215004463,5,LDPE,Low
27,Urban,Tap,13.994017185965209,17.613420220777932,1,0.5575819063355524,7,PET,Low
67,Urban,Bottled,15.761102506432785,9.836457729649995,0,13.746440591860758,4,HDPE,High
58,Urban,Bottled,6.331314941333308,0.7826290217339418,3,15.931160496241272,4,PET,High
41,Urban,Tap,10.213761249732677,1.1923073864586062,0,6.206570656169417,2,HDPE,Low
45,Urban,Tap,6.119477124387712,0.5056617681195948,2,0.42890036032111606,5,HDPE,Negligible
48,Rural,Tap,7.912915368408807,2.977044174410967,1,4.286758587231575,4,PET,Negligible
18,Urban,Bottled,7.2456190497502755,1.4579076650342595,1,5.456800605060778,7,Non-Plastic,Low
41,Urban,Well,13.718752019324684,3.011700141513138,3,6.875303113108181,3,Non-Plastic,Low
34,Urban,Tap,8.81131096569472,4.862274151745636,2,1.299756502487609,5,Non-Plastic,Negligible
29,Urban,Tap,13.205138001082048,28.644020229109,3,2.599479665142885,5,PET,Low
40,Urban,Bottled,11.812362668765553,9.42573260902678,3,14.568177915322181,2,LDPE,High
71,Urban,Tap,16.910916256314366,18.016509430520838,5,0.40758459590975654,4,Non-Plastic,Low
54,Urban,Bottled,5.561667330580828,12.390871625761168,2,16.65136437208653,2,PET,High
36,Urban,Well,13.777699719360397,1.1935028499273859,0,0.3624419622315103,4,Non-Plastic,Negligible
53,Urban,Tap,13.439322611202183,13.315047302673324,1,8.03973128538137,0,PET,Low
