ID,ThreshType,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,geometry,flood_duration_days,flood_area_km2,clear_view_percentage,IS_AFRICA,road_density_km_per_km2,dist_to_nearest_major_road_km
4241,std,None,Madagascar,None,47.010559,-18.155697,68755.39461,2015-03-05,2015-04-15,News,0,25000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>48.420939,-17.908635 47.678634,-19.395856 45.60018,-19.196465 45.699154,-16.915538 47.282738,-16.916333 48.321965,-17.313547 48.420939,-17.908635</coordinates></LinearRing></outerBoundaryIs></Polygon>",41,0.06875539461,100.0,1,0.3107775060017556,4.301358803206043
4294,std,None,Nigeria,None,11.528384,9.952668,186816.0203,2015-08-30,2015-09-11,News,30,2000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>14.423373,11.71157 12.889277,9.927228 11.652102,7.250181 8.633395,9.235156 10.563388,11.862269 11.553128,12.655155 14.423373,11.71157</coordinates></LinearRing></outerBoundaryIs></Polygon>",12,0.1868160203,100.0,1,3.135607121528218,7.854433099961782
4317,std,None,Kenya,None,39.51328,-2.036427,103769.5243,2015-12-01,2016-01-06,News,112,100000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>41.443273,-1.392835 41.393786,-1.640743 41.245325,-2.03736 40.354559,-2.532777 39.612254,-3.871238 38.078157,-2.977911 37.583287,-0.696685 39.166871,-0.201616 41.443273,-1.392835</coordinates></LinearRing></outerBoundaryIs></Polygon>",36,0.1037695243,100.0,1,2.1210962045998336,4.555032338627229
4324,std,FL-2006-000011-TZA,Tanzania,None,35.504833,-4.761681,182022.095,2016-01-14,2016-01-29,News,1,400,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>38.325592,-6.944953 37.434826,-7.44037 35.455346,-7.439375 32.684075,-3.173546 33.376893,-2.082992 35.158424,-2.579752 38.325592,-6.944953</coordinates></LinearRing></outerBoundaryIs></Polygon>",15,0.182022095,100.0,1,2.2056713883009627,1.271649678527511
4357,std,None,Tanzania,None,35.999703,-6.894272,84214.62796,2016-04-22,2016-05-30,Flood List,5,14000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>38.02867,-8.234052 33.970736,-7.736148 34.267658,-5.554492 37.335852,-6.646936 37.929696,-7.1431 38.02867,-8.234052</coordinates></LinearRing></outerBoundaryIs></Polygon>",38,0.08421462796,100.0,1,0.40277086384837535,2.133754200163754
4369,std,None,Sudan,None,34.242915,12.519849,39617.88447,2016-06-30,2016-07-06,News,0,4000,Torrential Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.861502,12.147578 34.663554,11.453467 33.079971,11.503849 33.574841,13.586232 35.405859,13.139033 34.861502,12.147578</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.039617884469999996,100.0,1,4.066547303069456,5.121542046145299
4381,std,None,South Africa,None,32.288179,-27.594955,22841.138,2016-07-25,2016-08-03,News,7,0,Heavy Rain,1.0,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>33.079971,-26.82649 32.585101,-28.363421 32.288179,-28.264099 31.496387,-27.966183 32.288179,-26.875678 33.079971,-26.82649</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>19.223612,-32.918662 18.580281,-33.513376 18.382333,-33.116585 18.43182,-32.372813 18.728742,-31.877097 19.223612,-32.918662</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>",9,0.022841138,100.0,1,0.24614091969045432,1.9082093079456146
4391,std,None,Mali,None,5.095075,15.485015,41985.86923,2016-09-14,2016-09-22,News,0,0,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>6.554941,15.335336 4.179566,14.245627 3.635209,15.188044 5.268279,16.724404 6.258019,15.633004 6.554941,15.335336</coordinates></LinearRing></outerBoundaryIs></Polygon>",8,0.04198586922999999,100.0,1,1.798327549467945,3.3936624741883152
4439,std,FL-2017-000012-MOZ,Mozambique,None,34.515093,-20.777836,128096.6858,2017-01-01,2017-02-07,News,6,1200,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>36.247138,-18.943833 35.851242,-19.637845 34.861502,-20.034039 34.465606,-20.232186 35.158424,-22.017647 35.55432,-23.604613 32.783049,-23.206528 32.882023,-20.628082 34.168684,-17.951059 36.247138,-18.943833</coordinates></LinearRing></outerBoundaryIs></Polygon>",37,0.1280966858,100.0,1,8.939285156004578,4.004092754782164
4455,std,FL-2017-000027-NAM,Namibia,None,17.046184,-20.569767,248928.2833,2017-03-09,2017-03-22,News,0,0,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>19.223612,-17.844376 18.728742,-17.844128 19.223612,-19.034451 18.827716,-22.802824 15.95747,-23.594765 14.868756,-21.015722 15.066704,-17.544769 19.223612,-17.844376</coordinates></LinearRing></outerBoundaryIs></Polygon>",13,0.2489282833,100.0,1,0.37137745853614273,1.710070784685837
4472,std,None,Kenya,None,37.880209,-2.878787,55027.86458,2017-05-08,2017-05-15,News,13,6000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>39.810202,-3.375473 39.01841,-4.465977 37.335852,-2.779192 35.950216,-1.489248 37.335852,-1.291598 39.810202,-3.375473</coordinates></LinearRing></outerBoundaryIs></Polygon>",7,0.05502786458,100.0,1,0.567623047351363,2.6385705758202804
4586,std,None,Angola,None,16.006957,-11.247113,462991.0644,2018-03-01,2018-03-14,FloodList,8,3000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>19.42156,-12.885829 16.848236,-15.958897 15.066704,-14.867099 13.285173,-13.279437 14.076965,-10.701339 13.087225,-9.114075 12.988251,-7.626431 12.592355,-6.53533 15.165678,-6.536623 17.541054,-8.521275 18.728742,-11.893752 19.42156,-12.885829</coordinates></LinearRing></outerBoundaryIs></Polygon>",13,0.4629910644,100.0,1,1.1047856840663974,0.5376036663040057
4590,std,None,Madagascar,None,47.827095,-16.669172,258959.0292,2018-03-16,2018-03-23,FloodList,17,6000,Tropical Storm Eliakim,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>48.222991,-20.834137 46.342485,-19.246425 45.253771,-16.369863 45.352745,-15.675702 47.431199,-15.379228 48.124017,-14.090328 48.816835,-13.89233 49.410679,-12.504207 49.707601,-13.496086 50.400419,-15.579065 49.905549,-16.967238 49.509653,-18.454633 48.222991,-20.834137</coordinates></LinearRing></outerBoundaryIs></Polygon>",7,0.25895902919999997,100.0,1,0.6044262281851434,1.6287391360716648
4602,std,None,Burundi,None,29.640624,-4.014862,8958.538722,2018-04-28,2018-05-01,FloodList,0,2576,Torrential Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>30.160238,-4.064834 29.912803,-4.312642 29.665368,-4.56045 29.368446,-4.411542 29.121011,-4.014726 29.121011,-3.469275 29.566394,-3.469498 30.160238,-4.064834</coordinates></LinearRing></outerBoundaryIs></Polygon>",3,0.008958538722,100.0,1,0.21210720862634921,2.395796933349995
4603,std,None,Rwanda,None,30.011777,-1.783994,14768.04876,2018-04-23,2018-04-25,FloodList,18,360,Torrential Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>30.407673,-2.379019 29.516907,-2.279398 29.269472,-1.981755 29.566394,-1.48604 30.160238,-1.486338 30.45716,-1.188969 30.754082,-1.635396 30.754082,-2.180847 30.754082,-2.28002 30.407673,-2.379019</coordinates></LinearRing></outerBoundaryIs></Polygon>",2,0.01476804876,100.0,1,1.0709680668336576,1.456605034332776
4667,otsu,None,Nigeria,None,8.2375,10.4748,257477.37,2018-08-20,2018-10-02,FloodList,108,148000,Heavy Rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>12.196459,10.324268 12.691329,9.927327 9.326213,8.342252 4.080592,9.733309 3.78367,10.725187 8.138525,12.607285 12.196459,10.324268</coordinates></LinearRing></outerBoundaryIs></Polygon>",43,0.25747737,100.0,1,0.3456585939560384,6.148484643128709
4683,std,None,Ghana,None,-1.06606,9.53755,83997.78,2018-09-01,2018-10-02,FloodList,34,100000,"Heavy Rain, Dam releases",1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>0.468041,8.693808 -2.501179,8.199436 -2.600153,10.877155 0.270093,10.776539 0.270093,10.379848 0.468041,8.197944 0.468041,8.693808</coordinates></LinearRing></outerBoundaryIs></Polygon>",31,0.08399778,100.0,1,1.6057523981563642,1.3296680319219294
