date,city,daily_cardiac_admissions
2023-03-13,Lagos,334
2023-03-14,Lagos,249
2023-03-15,Lagos,187
2023-03-16,Lagos,202
2023-03-17,Lagos,0
2023-03-18,Lagos,0
2023-03-19,Lagos,215
2023-03-20,Lagos,0
2023-03-21,Lagos,292
2023-03-22,Lagos,176
2023-03-23,Lagos,212
2023-03-24,Lagos,204
2023-03-25,Lagos,193
2023-03-26,Lagos,193
2023-03-27,Lagos,425
2023-03-28,Lagos,365
2023-03-29,Lagos,25
2023-03-30,Lagos,137
2023-03-31,Lagos,251
2023-04-01,Lagos,157
2023-04-02,Lagos,284
2023-04-03,Lagos,242
2023-04-04,Lagos,161
2023-04-05,Lagos,427
2023-04-06,Lagos,452
2023-04-07,Lagos,97
2023-04-08,Lagos,105
2023-04-09,Lagos,279
2023-04-10,Lagos,373
2023-04-11,Lagos,262
2023-04-12,Lagos,169
2023-04-13,Lagos,223
2023-04-14,Lagos,204
2023-04-15,Lagos,411
2023-04-16,Lagos,86
2023-04-17,Lagos,278
2023-04-18,Lagos,0
2023-04-19,Lagos,242
2023-04-20,Lagos,32
2023-04-21,Lagos,256
2023-04-22,Lagos,127
2023-04-23,Lagos,0
2023-04-24,Lagos,450
2023-04-25,Lagos,192
2023-04-26,Lagos,108
2023-04-27,Lagos,112
2023-04-28,Lagos,183
2023-04-29,Lagos,116
2023-04-30,Lagos,0
2023-05-01,Lagos,185
2023-05-02,Lagos,204
2023-05-03,Lagos,0
2023-05-04,Lagos,185
2023-05-05,Lagos,202
2023-05-06,Lagos,290
2023-05-07,Lagos,46
2023-05-08,Lagos,98
2023-05-09,Lagos,125
2023-05-10,Lagos,119
2023-05-11,Lagos,192
2023-05-12,Lagos,136
2023-05-13,Lagos,148
2023-05-14,Lagos,258
2023-05-15,Lagos,91
2023-05-16,Lagos,217
2023-05-17,Lagos,92
2023-05-18,Lagos,12
2023-05-19,Lagos,335
2023-05-20,Lagos,262
2023-05-21,Lagos,50
2023-05-22,Lagos,268
2023-05-23,Lagos,212
2023-05-24,Lagos,209
2023-05-25,Lagos,111
2023-05-26,Lagos,153
2023-05-27,Lagos,158
2023-05-28,Lagos,321
2023-05-29,Lagos,327
2023-05-30,Lagos,0
2023-05-31,Lagos,168
2023-06-01,Lagos,109
2023-06-02,Lagos,121
2023-06-03,Lagos,251
2023-06-04,Lagos,147
2023-06-05,Lagos,70
2023-06-06,Lagos,94
2023-06-07,Lagos,227
2023-06-08,Lagos,244
2023-06-09,Lagos,208
2023-06-10,Lagos,113
2023-06-11,Lagos,239
2023-06-12,Lagos,114
2023-06-13,Lagos,296
2023-06-14,Lagos,83
2023-06-15,Lagos,159
2023-06-16,Lagos,158
2023-06-17,Lagos,212
2023-06-18,Lagos,196
2023-06-19,Lagos,120
2023-06-20,Lagos,213
2023-06-21,Lagos,169
2023-06-22,Lagos,72
2023-06-23,Lagos,63
2023-06-24,Lagos,235
2023-06-25,Lagos,114
2023-06-26,Lagos,65
2023-06-27,Lagos,153
2023-06-28,Lagos,183
2023-06-29,Lagos,0
2023-06-30,Lagos,152
2023-07-01,Lagos,175
2023-07-02,Lagos,24
2023-07-03,Lagos,75
2023-07-04,Lagos,0
2023-07-05,Lagos,68
2023-07-06,Lagos,182
2023-07-07,Lagos,145
2023-07-08,Lagos,125
2023-07-09,Lagos,254
2023-07-10,Lagos,169
2023-07-11,Lagos,174
2023-07-12,Lagos,97
2023-07-13,Lagos,213
2023-07-14,Lagos,36
2023-07-15,Lagos,110
2023-07-16,Lagos,174
2023-07-17,Lagos,104
2023-07-18,Lagos,150
2023-07-19,Lagos,3
2023-07-20,Lagos,317
2023-07-21,Lagos,157
2023-07-22,Lagos,253
2023-07-23,Lagos,218
2023-07-24,Lagos,228
2023-07-25,Lagos,160
2023-07-26,Lagos,103
2023-07-27,Lagos,138
2023-07-28,Lagos,167
2023-07-29,Lagos,171
2023-07-30,Lagos,164
2023-07-31,Lagos,176
2023-08-01,Lagos,162
2023-08-02,Lagos,31
2023-08-03,Lagos,125
2023-08-04,Lagos,154
2023-08-05,Lagos,0
2023-08-06,Lagos,48
2023-08-07,Lagos,206
2023-08-08,Lagos,0
2023-08-09,Lagos,96
2023-08-10,Lagos,63
2023-08-11,Lagos,76
2023-08-12,Lagos,52
2023-08-13,Lagos,66
2023-08-14,Lagos,83
2023-08-15,Lagos,175
2023-08-16,Lagos,79
2023-08-17,Lagos,121
2023-08-18,Lagos,3
2023-08-19,Lagos,52
2023-08-20,Lagos,137
2023-08-21,Lagos,121
2023-08-22,Lagos,114
2023-08-23,Lagos,190
2023-08-24,Lagos,120
2023-08-25,Lagos,103
2023-08-26,Lagos,101
2023-08-27,Lagos,135
2023-08-28,Lagos,169
2023-08-29,Lagos,109
2023-08-30,Lagos,93
2023-08-31,Lagos,71
2023-09-01,Lagos,135
2023-09-02,Lagos,342
2023-09-03,Lagos,245
2023-09-04,Lagos,112
2023-09-05,Lagos,167
2023-09-06,Lagos,199
2023-09-07,Lagos,96
2023-09-08,Lagos,60
2023-09-09,Lagos,82
2023-09-10,Lagos,100
2023-09-11,Lagos,94
2023-09-12,Lagos,87
2023-09-13,Lagos,118
2023-09-14,Lagos,88
2023-09-15,Lagos,190
2023-09-16,Lagos,128
2023-09-17,Lagos,150
2023-09-18,Lagos,78
2023-09-19,Lagos,52
2023-09-20,Lagos,0
2023-09-21,Lagos,111
2023-09-22,Lagos,145
2023-09-23,Lagos,147
2023-09-24,Lagos,136
2023-09-25,Lagos,90
2023-09-26,Lagos,168
2023-09-27,Lagos,226
2023-09-28,Lagos,146
2023-09-29,Lagos,120
2023-09-30,Lagos,271
2023-10-01,Lagos,114
2023-10-02,Lagos,128
2023-10-03,Lagos,174
2023-10-04,Lagos,128
2023-10-05,Lagos,85
2023-10-06,Lagos,211
2023-10-07,Lagos,108
2023-10-08,Lagos,145
2023-10-09,Lagos,128
2023-10-10,Lagos,113
2023-10-11,Lagos,48
2023-10-12,Lagos,116
2023-10-13,Lagos,71
2023-10-14,Lagos,38
2023-10-15,Lagos,171
2023-10-16,Lagos,119
2023-10-17,Lagos,108
2023-10-18,Lagos,119
2023-10-19,Lagos,82
2023-10-20,Lagos,158
2023-10-21,Lagos,106
2023-10-22,Lagos,98
2023-10-23,Lagos,140
2023-10-24,Lagos,104
2023-10-25,Lagos,174
2023-10-26,Lagos,157
2023-10-27,Lagos,22
2023-10-28,Lagos,206
2023-10-29,Lagos,136
2023-10-30,Lagos,140
2023-10-31,Lagos,98
2023-11-01,Lagos,38
2023-11-02,Lagos,141
2023-11-03,Lagos,124
2023-11-04,Lagos,25
2023-11-05,Lagos,47
2023-11-06,Lagos,123
2023-11-07,Lagos,0
2023-11-08,Lagos,178
2023-11-09,Lagos,141
2023-11-10,Lagos,101
2023-11-11,Lagos,115
2023-11-12,Lagos,86
2023-11-13,Lagos,56
2023-11-14,Lagos,165
2023-11-15,Lagos,133
2023-11-16,Lagos,108
2023-11-17,Lagos,150
2023-11-18,Lagos,151
2023-11-19,Lagos,145
2023-11-20,Lagos,96
2023-11-21,Lagos,63
2023-11-22,Lagos,92
2023-11-23,Lagos,111
2023-11-24,Lagos,168
2023-11-25,Lagos,81
2023-11-26,Lagos,141
2023-11-27,Lagos,124
2023-11-28,Lagos,146
2023-11-29,Lagos,131
2023-11-30,Lagos,151
2023-12-01,Lagos,121
2023-12-02,Lagos,132
2023-12-03,Lagos,37
2023-12-04,Lagos,255
2023-12-05,Lagos,104
2023-12-06,Lagos,0
2023-12-07,Lagos,108
2023-12-08,Lagos,200
2023-12-09,Lagos,84
2023-12-10,Lagos,129
2023-12-11,Lagos,0
2023-12-12,Lagos,68
2023-12-13,Lagos,150
2023-12-14,Lagos,0
2023-12-15,Lagos,76
2023-12-16,Lagos,217
2023-12-17,Lagos,74
2023-12-18,Lagos,197
2023-12-19,Lagos,150
2023-12-20,Lagos,45
2023-12-21,Lagos,110
2023-12-22,Lagos,138
2023-12-23,Lagos,173
2023-12-24,Lagos,149
2023-12-25,Lagos,165
2023-12-26,Lagos,86
2023-12-27,Lagos,273
2023-12-28,Lagos,96
2023-12-29,Lagos,374
2023-12-30,Lagos,94
2023-12-31,Lagos,126
