DeviceID,EnergyConsumption_kWh,DeviceStatus,SensorReading,Timestamp,CommandType
Dev_4,4.20676491927574,active,25.088905555910557,2023-01-01 15:47:00,cmd_a
Dev_2,4.728609675422714,active,23.69280770215541,2023-01-01 15:48:00,cmd_a
Dev_1,3.4479153386192647,active,29.32924862569672,2023-01-01 15:49:00,cmd_a
Dev_3,2.536156343641294,active,28.275063198732212,2023-01-01 15:50:00,cmd_b
Dev_4,3.1274514769859483,active,26.97209381909637,2023-01-01 15:51:00,cmd_a
Dev_1,4.357634423945719,idle,27.143266357349976,2023-01-01 15:52:00,cmd_a
Dev_4,2.8959877585302656,active,24.61716143813119,2023-01-01 15:53:00,cmd_c
Dev_3,0.24889659251450064,idle,29.209945210965756,2023-01-01 15:54:00,cmd_a
Dev_3,4.6616486079841915,idle,26.945954272532852,2023-01-01 15:55:00,cmd_a
Dev_4,3.47868108005465,active,27.289810616558164,2023-01-01 15:56:00,cmd_b
Dev_1,3.4149155903085084,active,28.61690903787345,2023-01-01 15:57:00,cmd_b
Dev_2,1.1568082467488143,active,22.74071589342191,2023-01-01 15:58:00,cmd_c
Dev_3,3.328538804140021,idle,28.07070903866703,2023-01-01 15:59:00,cmd_a
Dev_1,2.029935587705377,active,21.95240602956492,2023-01-01 16:00:00,cmd_c
Dev_1,3.2910415875033117,idle,23.45341952244888,2023-01-01 16:01:00,cmd_b
Dev_2,0.6223058485091546,active,23.356104542698425,2023-01-01 16:02:00,cmd_c
Dev_3,3.323441992554877,active,29.785254683891406,2023-01-01 16:03:00,cmd_b
Dev_3,4.997127256276266,idle,28.565372237479266,2023-01-01 16:04:00,cmd_c
Dev_1,0.33623899041672456,idle,27.011698615902596,2023-01-01 16:05:00,cmd_c
Dev_1,4.888153502684455,active,27.2705676161539,2023-01-01 16:06:00,cmd_a
Dev_2,2.093849007542066,idle,25.62072794402571,2023-01-01 16:07:00,cmd_c
Dev_2,4.366691906652569,idle,29.47090667108519,2023-01-01 16:08:00,cmd_a
Dev_3,3.9336888718855403,idle,24.962587528823615,2023-01-01 16:09:00,cmd_a
Dev_4,2.8783796788346727,idle,23.805177098698945,2023-01-01 16:10:00,cmd_a
Dev_3,3.7184011253315004,idle,21.63035336931591,2023-01-01 16:11:00,cmd_a
Dev_1,4.404726250376605,active,27.86205652261058,2023-01-01 16:12:00,cmd_c
Dev_3,2.0802875760900617,active,27.344439320755914,2023-01-01 16:13:00,cmd_b
Dev_4,1.7024624916598698,idle,23.84355038524135,2023-01-01 16:14:00,cmd_b
Dev_2,3.3712075892615654,active,20.251934139592294,2023-01-01 16:15:00,cmd_b
Dev_4,4.058445115512167,active,28.389973277180108,2023-01-01 16:16:00,cmd_c
Dev_4,3.8351971604054174,idle,20.114179834540735,2023-01-01 16:17:00,cmd_a
Dev_4,4.009286879407309,active,27.03699779629051,2023-01-01 16:18:00,cmd_b
Dev_2,2.234358242583372,idle,29.70257109726057,2023-01-01 16:19:00,cmd_c
Dev_4,4.107387659257606,idle,24.376613281482037,2023-01-01 16:20:00,cmd_a
Dev_4,0.6890243713159814,active,22.34973404995953,2023-01-01 16:21:00,cmd_b
Dev_4,2.767996580008163,idle,27.048710100433816,2023-01-01 16:22:00,cmd_a
Dev_1,0.1282174364407957,idle,28.17128142015585,2023-01-01 16:23:00,cmd_b
Dev_4,1.6904705665113247,idle,25.464303160778474,2023-01-01 16:24:00,cmd_b
Dev_2,1.8956615208698497,idle,29.670352752561463,2023-01-01 16:25:00,cmd_b
Dev_4,2.0412461888853515,idle,20.516687216579612,2023-01-01 16:26:00,cmd_a
Dev_4,3.507789312780325,active,25.04795598304528,2023-01-01 16:27:00,cmd_c
Dev_2,2.003934696224694,active,27.1845394732255,2023-01-01 16:28:00,cmd_a
Dev_4,2.2985987508504007,idle,28.626404711491787,2023-01-01 16:29:00,cmd_b
Dev_2,1.2639662412842048,idle,21.7925561190779,2023-01-01 16:30:00,cmd_a
Dev_4,1.9289337789837666,active,28.000034817636816,2023-01-01 16:31:00,cmd_c
Dev_2,1.2136211735894424,idle,25.527070757185452,2023-01-01 16:32:00,cmd_a
Dev_4,0.45866002646537385,active,23.965536819899633,2023-01-01 16:33:00,cmd_c
Dev_4,3.056898107568752,idle,21.317150285790937,2023-01-01 16:34:00,cmd_c
Dev_1,3.37424271291958,idle,28.652957589089127,2023-01-01 16:35:00,cmd_a
Dev_1,3.1355026954471112,idle,21.572732081797152,2023-01-01 16:36:00,cmd_b
Dev_4,2.3711208146228047,idle,23.097878592090993,2023-01-01 16:37:00,cmd_c
Dev_4,1.9609503228782263,idle,22.90045531962437,2023-01-01 16:38:00,cmd_a
Dev_3,4.330334882901943,idle,28.714140341908543,2023-01-01 16:39:00,cmd_c
